id,opponentname,opponentflag,opponentscore,algeriascore,date,coachname,event
74,Benin,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_170.png,0,2,2018-10-12 00:00:00,Jamal Belmadi,Africa Cup of Nations Qualifying
75,Benin,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_170.png,1,0,2018-10-16 00:00:00,Jamal Belmadi,Africa Cup of Nations Qualifying
76,Togo,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_184.png,1,4,2018-11-18 00:00:00,Jamal Belmadi,Africa Cup of Nations Qualifying
77,Qatar,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_74.png,0,1,2018-12-27 00:00:00,Jamal Belmadi,International Friendly
78,Gambia,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_198.png,1,1,2019-03-22 00:00:00,Jamal Belmadi,Africa Cup of Nations Qualifying
79,Tunisia,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_103.png,0,1,2019-03-26 00:00:00,Jamal Belmadi,International Friendly
80,Burundi,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_133.png,1,1,2019-06-11 00:00:00,Jamal Belmadi,International Friendly
81,Mali,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_159.png,2,3,2019-06-16 00:00:00,Jamal Belmadi,International Friendly
82,Kenya,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_91.png,0,2,2019-06-23 00:00:00,Jamal Belmadi,Africa Cup of Nations
83,Senegal,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_121.png,0,1,2019-06-27 00:00:00,Jamal Belmadi,Africa Cup of Nations
84,Tanzania,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_135.png,0,3,2019-07-01 00:00:00,Jamal Belmadi,Africa Cup of Nations
85,Guinea,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_225.png,0,3,2019-07-07 00:00:00,Jamal Belmadi,Africa Cup of Nations
86,Ivory Coast,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_132.png,1,1,2019-07-11 00:00:00,Jamal Belmadi,Africa Cup of Nations
87,Nigeria,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_71.png,1,2,2019-07-14 00:00:00,Jamal Belmadi,Africa Cup of Nations
88,Senegal,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_121.png,0,1,2019-07-19 00:00:00,Jamal Belmadi,Africa Cup of Nations
89,Benin,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_170.png,0,1,2019-09-09 00:00:00,Jamal Belmadi,International Friendly
90,Dr Congo,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_114.png,1,1,2019-10-10 00:00:00,Jamal Belmadi,International Friendly
91,Colombia,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_44.png,0,3,2019-10-15 00:00:00,Jamal Belmadi,International Friendly
92,Zambia,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_148.png,0,5,2019-11-14 00:00:00,Jamal Belmadi,Africa Cup of Nations Qualifying
93,Botswana,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_191.png,0,1,2019-11-18 00:00:00,Jamal Belmadi,Africa Cup of Nations Qualifying
94,Nigeria,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_71.png,0,1,2020-10-09 00:00:00,Jamal Belmadi,International Friendly
95,Mexico,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_13.png,2,2,2020-10-13 00:00:00,Jamal Belmadi,International Friendly
96,Zimbabwe,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_164.png,1,3,2020-11-12 00:00:00,Jamal Belmadi,Africa Cup of Nations Qualifying
97,Zimbabwe,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_164.png,2,2,2020-11-16 00:00:00,Jamal Belmadi,Africa Cup of Nations Qualifying
98,Zambia,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_148.png,3,3,2021-03-25 00:00:00,Jamal Belmadi,Africa Cup of Nations Qualifying
99,Botswana,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_191.png,0,5,2021-03-29 00:00:00,Jamal Belmadi,Africa Cup of Nations Qualifying
100,Mauritania,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_207.png,1,4,2021-06-03 00:00:00,Jamal Belmadi,International Friendly
101,Mali,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_159.png,0,1,2021-06-06 00:00:00,Jamal Belmadi,International Friendly
102,Tunisia,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_103.png,0,2,2021-06-11 00:00:00,Jamal Belmadi,International Friendly
103,Djibouti,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_163.png,0,8,2021-09-02 00:00:00,Jamal Belmadi,FIFA World Cup Qualifying - CAF
104,Burkina Faso,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_166.png,1,1,2021-09-07 00:00:00,Jamal Belmadi,FIFA World Cup Qualifying - CAF
105,Niger,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_141.png,1,6,2021-10-08 00:00:00,Jamal Belmadi,FIFA World Cup Qualifying - CAF
106,Niger,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_141.png,0,4,2021-10-12 00:00:00,Jamal Belmadi,FIFA World Cup Qualifying - CAF
107,Djibouti,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_163.png,0,4,2021-11-12 00:00:00,Jamal Belmadi,FIFA World Cup Qualifying - CAF
108,Burkina Faso,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_166.png,2,2,2021-11-16 00:00:00,Jamal Belmadi,FIFA World Cup Qualifying - CAF
109,Ghana,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_143.png,0,3,2022-01-05 00:00:00,Jamal Belmadi,International Friendly
110,Sierra Lion,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_196.png,0,0,2022-01-11 00:00:00,Jamal Belmadi,Africa Cup of Nations
111,Equatorial Guinea,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_186.png,1,0,2022-01-16 00:00:00,Jamal Belmadi,Africa Cup of Nations
112,Ivory Coast,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_132.png,3,1,2022-01-20 00:00:00,Jamal Belmadi,Africa Cup of Nations
113,Cameroun,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_134.png,0,1,2022-03-25 00:00:00,Jamal Belmadi,FIFA World Cup Qualifying - CAF
114,Cameroun,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_134.png,2,1,2022-03-29 00:00:00,Jamal Belmadi,FIFA World Cup Qualifying - CAF
115,Uganda,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_139.png,0,2,2022-06-04 00:00:00,Jamal Belmadi,Africa Cup of Nations Qualifying
116,Tanzania,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_135.png,0,2,2022-06-08 00:00:00,Jamal Belmadi,Africa Cup of Nations Qualifying
117,Iran,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_57.png,1,2,2022-06-12 00:00:00,Jamal Belmadi,International Friendly
118,Guinea,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_225.png,0,1,2022-09-23 00:00:00,Jamal Belmadi,International Friendly
119,Nigeria,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_71.png,1,2,2022-09-27 00:00:00,Jamal Belmadi,International Friendly
120,Mali,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_159.png,1,1,2022-11-16 00:00:00,Jamal Belmadi,International Friendly
121,Sweden,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_17.png,2,0,2022-11-19 00:00:00,Jamal Belmadi,International Friendly
122,Niger,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_141.png,1,2,2023-03-23 00:00:00,Jamal Belmadi,Africa Cup of Nations Qualifying
123,Niger,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_141.png,0,1,2023-03-27 00:00:00,Jamal Belmadi,Africa Cup of Nations Qualifying
124,Uganda,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_139.png,1,2,2023-06-18 00:00:00,Jamal Belmadi,Africa Cup of Nations Qualifying
125,Tunisia,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_103.png,1,1,2023-06-20 00:00:00,Jamal Belmadi,International Friendly
126,Tanzania,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_135.png,0,0,2023-09-07 00:00:00,Jamal Belmadi,Africa Cup of Nations Qualifying
127,Senegal,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_121.png,0,1,2023-09-12 00:00:00,Jamal Belmadi,International Friendly
128,Cape Verde,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_169.png,1,5,2023-10-12 00:00:00,Jamal Belmadi,International Friendly
129,Egypt,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_33.png,1,1,2023-10-16 00:00:00,Jamal Belmadi,International Friendly
130,Somalia,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_112.png,1,3,2023-11-16 00:00:00,Jamal Belmadi,FIFA World Cup Qualifying - CAF
131,Mozambique,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_130.png,0,2,2023-11-19 00:00:00,Jamal Belmadi,FIFA World Cup Qualifying - CAF
132,Togo,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_184.png,0,3,2024-01-05 00:00:00,Jamal Belmadi,International Friendly
133,Burundi,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_133.png,0,4,2024-01-09 00:00:00,Jamal Belmadi,International Friendly
134,Angola,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_157.png,1,1,2024-01-15 00:00:00,Jamal Belmadi,Africa Cup of Nations
135,Burkina Faso,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_166.png,2,2,2024-01-20 00:00:00,Jamal Belmadi,Africa Cup of Nations
136,Mauritania,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_207.png,1,0,2024-01-23 00:00:00,Jamal Belmadi,Africa Cup of Nations
137,Bolivia,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_81.png,2,3,2024-03-22 00:00:00,Vladimir Petkovic,International Friendly
138,South Africa,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_137.png,3,3,2024-03-26 00:00:00,Vladimir Petkovic,International Friendly
139,Guinea,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_225.png,2,1,2024-06-06 00:00:00,Vladimir Petkovic,FIFA World Cup Qualifying - CAF
140,Uganda,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_139.png,1,2,2024-06-10 00:00:00,Vladimir Petkovic,FIFA World Cup Qualifying - CAF
141,Equatorial Guinea,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_186.png,0,2,2024-09-05 00:00:00,Vladimir Petkovic,Africa Cup of Nations Qualifying
142,Liberia,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_197.png,0,3,2024-09-10 00:00:00,Vladimir Petkovic,Africa Cup of Nations Qualifying
143,Togo,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_184.png,1,5,2024-10-10 00:00:00,Vladimir Petkovic,Africa Cup of Nations Qualifying
144,Togo,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_184.png,0,1,2024-10-14 00:00:00,Vladimir Petkovic,Africa Cup of Nations Qualifying
145,Equatorial Guinea,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_186.png,0,0,2024-11-14 00:00:00,Vladimir Petkovic,Africa Cup of Nations Qualifying
146,Liberia,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_197.png,1,5,2024-11-17 00:00:00,Vladimir Petkovic,Africa Cup of Nations Qualifying
147,Botswana,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_191.png,1,3,2025-03-21 00:00:00,Vladimir Petkovic,FIFA World Cup Qualifying - CAF
148,Mozambique,https://gxdpkrwfrlqnxjiqxrnh.supabase.co/storage/v1/object/public/algvs/countries-flags/image_130.png,1,5,2025-03-25 00:00:00,Vladimir Petkovic,FIFA World Cup Qualifying - CAF